       1.00000E+01 /
FACTOR  -2.20010E-03  -2.16450E-03  -5.03110E-02  -4.85100E-02  -4.67100E-02 
      -4.49360E-02  -4.32010E-02  -4.15350E-02  -3.99480E-02  -3.84790E-02 
      -3.71340E-02  -3.49680E-02  -3.41780E-02  -3.35930E-02  -3.32200E-02 
      -3.30870E-02  -3.32100E-02  -3.35830E-02  -3.42480E-02  -3.51300E-02 
      -3.63260E-02  -3.76490E-02  -3.92830E-02  -4.08940E-02  -4.27860E-02 
      -4.44620E-02  -4.63610E-02  -4.78490E-02  -4.94780E-02  -5.05610E-02 
      -5.16930E-02  -5.10470E-02  -5.04300E-02  -4.94880E-02  -4.84690E-02 
      -4.72780E-02  -4.55410E-02  -4.39070E-02  -4.22160E-02  -4.08120E-02 
      -3.90610E-02  -3.76420E-02  -3.62160E-02  -3.49890E-02  -3.37600E-02 
      -3.24580E-02  -3.11490E-02  -2.94360E-02  -2.76990E-02  -2.52800E-02 
      -2.20460E-02  -1.85780E-02  -1.49550E-02  -1.20350E-02  -9.23830E-03 
      -6.14860E-03  -1.57600E-03   2.53810E-03   6.71840E-03   9.84860E-03 
       1.31980E-02   1.05070E-02   7.45780E-03   2.41800E-03  -1.66270E-03 
      -5.66340E-03  -9.03840E-03  -1.33300E-02  -1.19780E-02  -1.33970E-02 
      -1.42310E-02  -1.47360E-02  -1.55690E-02  -1.74630E-02  -1.92030E-02 
      -2.65520E-02  -3.59070E-02  -3.43120E-02  -3.13980E-02  -2.99250E-02 
      -3.11380E-02  -3.07740E-02  -3.14660E-02  -3.49650E-02  -4.08490E-02 
      -4.93390E-02  -6.13250E-02  -6.70330E-02  -7.38650E-02  -7.81250E-02 
      -8.07110E-02  -7.94580E-02  -7.74550E-02  -7.33120E-02  -7.10860E-02 
      -6.02650E-02  -5.24240E-02  -4.28990E-02  -4.06020E-02  -4.28800E-02 
      -4.38700E-02  -4.15040E-02  -3.97370E-02  -3.49550E-02  -2.72360E-02 
      -1.59870E-02  -1.18600E-02  -6.99550E-03   4.85260E-04   7.59660E-03 
       1.52510E-02   2.56900E-02   3.92450E-02   4.80820E-02   5.22420E-02 
       5.17270E-02   4.59730E-02   4.25000E-02   4.21380E-02   4.76680E-02 
       5.78000E-02   7.03400E-02   9.00890E-02   9.42090E-02   1.00430E-01 
       1.04730E-01   1.11740E-01   1.17410E-01   1.25540E-01   1.32800E-01 
       1.41910E-01   1.49000E-01   1.58070E-01   1.65640E-01   1.75860E-01 
       1.85710E-01   1.92840E-01   2.01560E-01   2.14910E-01   2.28230E-01 
       2.41080E-01   2.50720E-01   2.61140E-01   2.67280E-01   2.72890E-01 
       2.76250E-01   2.81820E-01   2.84770E-01   2.89140E-01   2.91440E-01 
       2.98730E-01   3.05580E-01   3.09600E-01   3.07130E-01   2.98610E-01 
       2.99100E-01   3.09980E-01   3.14910E-01   3.14160E-01   3.09610E-01 
       3.01780E-01   2.92540E-01   2.82250E-01   2.72380E-01   2.63620E-01 
       2.54940E-01   2.43500E-01   2.32700E-01   2.17470E-01   1.97970E-01 
       1.74630E-01   1.52970E-01   1.26710E-01   1.05240E-01   8.10240E-02 
       5.51580E-02   2.27880E-02  -7.80010E-03  -4.18250E-02  -7.11250E-02 
      -1.04090E-01  -1.31970E-01  -1.61050E-01  -1.84950E-01  -2.09060E-01 
      -2.30510E-01  -2.51050E-01  -2.71740E-01  -2.89900E-01  -3.40460E-01 
      -3.51430E-01  -3.64550E-01  -3.69340E-01  -3.78830E-01  -3.81060E-01 
      -3.91480E-01  -3.96610E-01  -4.11700E-01  -4.22580E-01  -4.40630E-01 
      -4.53220E-01  -4.69030E-01  -4.81000E-01  -4.93930E-01  -5.08390E-01 
      -5.23760E-01  -5.45660E-01  -5.66020E-01  -5.95880E-01  -6.18320E-01 
      -6.50020E-01  -6.66310E-01  -6.86270E-01  -6.82560E-01  -6.87560E-01 
      -6.72970E-01  -6.71570E-01  -6.51560E-01  -6.19510E-01  -5.50920E-01 
      -4.57520E-01  -3.30550E-01  -1.80220E-01  -6.09240E-03   2.57920E-01 
       5.42100E-01   8.03760E-01   8.68570E-01   8.60900E-01   8.20420E-01 
       8.44630E-01   8.44270E-01   8.60250E-01   8.56090E-01   8.86820E-01 
       9.00670E-01   9.20580E-01   9.31370E-01   9.61820E-01   9.76230E-01 
       1.00000E+00   9.76280E-01   1.00000E+00   9.58940E-01   8.88230E-01 
       7.16060E-01   5.60770E-01   4.28280E-01   3.28150E-01   2.47110E-01 
       1.59360E-01   9.60630E-02   2.58090E-02  -1.91160E-02  -7.16330E-02 
      -1.00520E-01  -1.34990E-01  -1.50500E-01  -1.70410E-01  -1.75750E-01 
      -1.83870E-01  -1.83250E-01  -1.77500E-01  -1.63660E-01  -1.44170E-01 
      -1.15250E-01  -8.44890E-02  -5.25880E-02  -2.11130E-02  -2.72390E-03 
      -3.14080E-03  -2.04140E-02  -4.04230E-02  -7.51420E-02  -1.03760E-01 
      -1.38350E-01  -1.48310E-01  -1.57680E-01  -1.58460E-01  -1.51270E-01 
      -1.31270E-01  -1.23460E-01  -1.11000E-01  -1.03070E-01  -9.83710E-02 
      -1.15910E-01  -1.44630E-01  -1.72110E-01  -2.02050E-01  -2.33480E-01 
      -2.62320E-01  -2.91720E-01  -3.21250E-01  -3.47570E-01  -3.70910E-01 
      -3.83440E-01  -3.96340E-01  -4.03810E-01  -4.13380E-01  -4.23740E-01 
      -4.31760E-01  -4.38820E-01  -4.46850E-01  -4.42760E-01  -4.34750E-01 
      -4.21170E-01  -4.08730E-01  -3.93180E-01  -3.80030E-01  -3.64240E-01 
      -3.50350E-01  -3.41370E-01  -3.33250E-01  -3.30510E-01  -3.33760E-01 
      -3.37990E-01  -3.45320E-01  -3.52010E-01  -3.41380E-01  -3.26360E-01 
      -3.12220E-01  -2.91470E-01  -2.73060E-01  -2.42670E-01  -2.13350E-01 
      -1.75550E-01  -1.37740E-01  -9.43600E-02  -4.70670E-02   3.63520E-03 
       5.60300E-02   1.02780E-01   1.51750E-01   1.88730E-01   2.26090E-01 
       2.45230E-01   2.67570E-01   2.68140E-01   2.71090E-01   2.52110E-01 
       2.34330E-01   1.95910E-01   1.54580E-01   1.03890E-01   5.48770E-02 
       4.97230E-03  -4.58210E-02  -9.34250E-02  -1.45460E-01  -1.84070E-01 
      -2.32880E-01  -2.59820E-01  -2.92830E-01  -3.01070E-01  -3.12670E-01 
      -3.02410E-01  -2.97190E-01  -2.79540E-01  -2.64260E-01  -2.39370E-01 
      -2.17880E-01  -1.87970E-01  -1.59780E-01  -1.28030E-01  -9.42870E-02 
      -6.00650E-02  -1.80400E-02   2.64670E-02   8.93000E-02   1.47170E-01 
       2.05760E-01   2.50280E-01   2.95410E-01   3.24980E-01   3.55790E-01 
       3.73540E-01   3.99700E-01   4.15390E-01   4.32610E-01   4.32720E-01 
       4.32620E-01   4.18970E-01   4.05040E-01   3.80690E-01   3.51940E-01 
       3.16280E-01   2.61920E-01   2.04970E-01   1.48220E-01   9.39000E-02 
       3.98910E-02  -7.91260E-03  -5.56280E-02  -8.82380E-02  -1.20720E-01 
      -1.39080E-01  -1.62170E-01  -1.76560E-01  -1.87990E-01  -1.88870E-01 
      -1.86910E-01  -1.77340E-01  -1.64750E-01  -1.49960E-01  -1.24960E-01 
      -9.07180E-02  -5.11670E-02  -1.64260E-02   2.04950E-02   4.98300E-02 
       8.08150E-02   1.04140E-01   1.28430E-01   1.42550E-01   1.56300E-01 
       1.59000E-01   1.55070E-01   1.37090E-01   1.14290E-01   9.17330E-02 
       6.74830E-02   4.81020E-02   2.67300E-02   1.39590E-02  -1.03220E-03 
      -4.59850E-03  -1.07590E-02  -5.21840E-03  -6.58630E-03   1.22860E-03 
       5.02890E-03   1.77010E-02   2.58300E-02   4.26710E-02   5.85930E-02 
       8.04650E-02   1.01050E-01   1.24350E-01   1.47080E-01   1.70750E-01 
       1.94320E-01   2.25080E-01   2.54020E-01   2.75810E-01   2.96860E-01 
       3.09170E-01   3.19850E-01   3.19600E-01   3.18130E-01   3.04620E-01 
       2.90600E-01   2.64130E-01   2.40000E-01   2.03790E-01   1.71970E-01 
       1.33990E-01   9.33700E-02   4.71200E-02   2.48690E-04  -5.25980E-02 
      -1.05150E-01  -1.60180E-01  -2.15350E-01  -2.69720E-01  -3.24260E-01 
      -3.73920E-01  -4.26790E-01  -4.69980E-01  -5.10380E-01  -5.38400E-01 
      -5.64120E-01  -5.75450E-01  -5.85520E-01  -5.82010E-01  -5.77930E-01 
      -5.61230E-01  -5.45670E-01  -5.21730E-01  -4.98050E-01  -4.62920E-01 
      -4.25710E-01  -3.81530E-01  -3.36860E-01  -2.88040E-01  -2.40030E-01 
      -1.90750E-01  -1.38310E-01  -8.69950E-02  -3.17260E-02   1.79050E-02 
       7.04600E-02   1.16640E-01   1.64300E-01   2.04900E-01   2.45950E-01 
       2.78420E-01   3.11720E-01   3.35320E-01   3.59970E-01   3.74110E-01 
       3.89120E-01   3.92570E-01   3.72710E-01   3.51900E-01   3.28620E-01 
       3.06000E-01   2.82890E-01   2.50410E-01   2.18080E-01   1.79880E-01 
       1.40340E-01   9.79550E-02   5.52970E-02   1.70090E-02  -2.08400E-02 
      -5.36390E-02  -8.74740E-02  -1.13190E-01  -1.40220E-01  -1.56230E-01 
      -1.72350E-01  -1.75870E-01  -1.79660E-01  -1.70010E-01  -1.59060E-01 
      -1.34880E-01  -1.10970E-01  -7.70370E-02  -4.30880E-02  -2.20030E-03 
       4.04760E-02   8.65680E-02   1.29710E-01   1.70210E-01   2.09470E-01 
       2.43860E-01   2.76400E-01   3.02500E-01   3.29290E-01   3.48330E-01 
       3.68350E-01   3.79810E-01   3.93580E-01   3.99560E-01   4.06280E-01 
       4.04930E-01   4.04410E-01   3.97330E-01   3.90860E-01   3.78400E-01 
       3.65930E-01   3.48500E-01   3.29640E-01   3.06860E-01   2.82920E-01 
       2.57180E-01   2.30710E-01   2.02980E-01   1.74390E-01   1.46870E-01 
       1.18310E-01   9.26410E-02   6.58980E-02   4.35390E-02   1.99910E-02 
      -9.60450E-04  -2.26550E-02  -3.84010E-02  -5.51220E-02  -7.02820E-02 
      -8.56210E-02  -9.86000E-02  -1.12120E-01  -1.24460E-01  -1.36930E-01 
      -1.48830E-01  -1.60550E-01  -1.73280E-01  -1.85870E-01  -1.99860E-01 
      -2.13380E-01  -2.28560E-01  -2.43410E-01  -2.59360E-01  -2.74940E-01 
      -2.90510E-01  -3.05750E-01  -3.19550E-01  -3.33100E-01  -3.43720E-01 
      -3.54240E-01  -3.60260E-01  -3.66060E-01  -3.66160E-01  -3.65900E-01 
      -3.60540E-01  -3.54150E-01  -3.40880E-01  -3.27010E-01  -3.05210E-01 
      -2.82660E-01  -2.57100E-01  -2.31430E-01  -2.02800E-01  -1.73250E-01 
      -1.41690E-01  -1.10550E-01  -7.63250E-02  -4.17860E-02  -5.90030E-03 
       2.89700E-02   6.41690E-02   9.86140E-02   1.32570E-01   1.65850E-01 
       1.98040E-01   2.29630E-01   2.58960E-01   2.87820E-01   3.13020E-01 
       3.37610E-01   3.56880E-01   3.75960E-01   3.88570E-01   4.01430E-01 
       4.07080E-01   4.12340E-01   4.09260E-01   4.06290E-01   3.95660E-01 
       3.85210E-01   3.68090E-01   3.51410E-01   3.29760E-01   3.08590E-01 
       2.84350E-01   2.60610E-01   2.34890E-01   2.09490E-01   1.84990E-01 
       1.61230E-01   1.39810E-01   1.18890E-01   1.01260E-01   8.39340E-02 
       6.98320E-02   5.53910E-02   4.42720E-02   3.34360E-02   2.59970E-02 
       1.90010E-02   1.43410E-02   9.77820E-03   6.75630E-03   3.91940E-03 
       2.19170E-03   2.41580E-04  -2.68450E-03  -5.24510E-03  -8.75320E-03 
      -1.25330E-02  -1.75330E-02  -2.12370E-02  -2.74250E-02  -3.41590E-02 
      -4.34360E-02  -5.41230E-02  -6.71940E-02  -8.15430E-02  -9.83050E-02 
      -1.15490E-01  -1.31980E-01  -1.48850E-01  -1.63580E-01  -1.78610E-01 
      -1.89970E-01  -2.01630E-01  -2.08610E-01  -2.16140E-01  -2.17430E-01 
      -2.18230E-01  -2.12330E-01  -2.06690E-01  -1.94850E-01  -1.82660E-01 
      -1.64590E-01  -1.45720E-01  -1.22770E-01  -1.31110E-01  -1.06810E-01 
      -8.23880E-02  -5.75880E-02  -3.22770E-02  -7.78250E-03   1.74750E-02 
       3.92090E-02   6.12000E-02   7.75170E-02   9.41810E-02   1.04060E-01 
       1.13750E-01   1.15670E-01   1.17870E-01   1.12460E-01   1.07760E-01 
       9.65650E-02   8.55190E-02   6.92110E-02   5.29330E-02   3.31610E-02 
       1.32500E-02  -7.48470E-03  -2.95270E-02  -5.02790E-02  -7.11040E-02 
      -8.68630E-02  -1.02500E-01  -1.11350E-01  -1.20490E-01  -1.21310E-01 
      -1.22480E-01  -1.14730E-01  -1.07260E-01  -9.20060E-02  -7.71070E-02 
      -5.62050E-02  -3.62800E-02  -1.32680E-02   1.03790E-02   3.34920E-02 
       5.63780E-02   7.53950E-02   9.39250E-02   1.04430E-01   1.14800E-01 
       1.14690E-01   1.13720E-01   1.00130E-01   8.73870E-02   6.37810E-02 
       4.04870E-02   6.90690E-03  -2.65920E-02  -6.77060E-02  -1.08390E-01 
      -1.53250E-01  -1.97970E-01  -2.42540E-01  -2.86590E-01  -3.26290E-01 
      -3.65690E-01  -3.96970E-01  -4.27490E-01  -4.46830E-01  -4.65720E-01 
      -4.71470E-01  -4.77470E-01  -4.70380E-01  -4.63250E-01  -4.43160E-01 
      -4.22940E-01  -3.91420E-01  -3.59660E-01  -3.18930E-01  -2.78020E-01 
      -2.30810E-01  -1.83440E-01  -1.32690E-01  -8.17630E-02  -3.01460E-02 
       2.19810E-02   7.24040E-02   1.23020E-01   1.69920E-01   2.17000E-01 
       2.58790E-01   3.00760E-01   3.36270E-01   3.71660E-01   3.99650E-01 
       4.27790E-01   4.48320E-01   4.68950E-01   4.81960E-01   4.95070E-01 
       5.00560E-01   5.06070E-01   5.04870E-01   5.03780E-01   4.96800E-01 
       4.89840E-01   4.78000E-01   4.66170E-01   4.50670E-01   4.35150E-01 
       4.17150E-01   3.99220E-01   3.79750E-01   3.60520E-01   3.40530E-01 
       3.21200E-01   3.01240E-01   2.82960E-01   2.64270E-01   2.45500E-01 
       2.26580E-01   2.07570E-01   1.88220E-01   1.68740E-01   1.48710E-01 
       1.28550E-01   1.07700E-01   8.66850E-02   6.50320E-02   4.31930E-02 
       2.16360E-02  -2.70890E-04  -2.05280E-02  -4.09210E-02  -6.05540E-02 
      -8.03350E-02  -9.85980E-02  -1.17020E-01  -1.33340E-01  -1.49820E-01 
      -1.63110E-01  -1.76570E-01  -1.86300E-01  -1.96210E-01  -2.01650E-01 
      -2.07260E-01  -2.08020E-01  -2.10140E-01  -2.07210E-01  -2.04420E-01 
      -1.96780E-01  -1.89610E-01  -1.77160E-01  -1.64940E-01  -1.48850E-01 
      -1.32900E-01  -1.13880E-01  -9.49990E-02  -7.39180E-02  -5.28600E-02 
      -3.04420E-02  -8.16910E-03   1.46170E-02   3.73760E-02   5.95200E-02 
       8.19440E-02   1.03070E-01   1.24640E-01   1.44420E-01   1.64620E-01 
       1.81670E-01   1.99270E-01   2.12750E-01   2.26070E-01   2.34560E-01 
       2.43950E-01   2.48540E-01   2.53130E-01   2.50880E-01   2.48790E-01 
       2.39340E-01   2.29480E-01   2.13280E-01   1.96450E-01   1.74230E-01 
       1.51800E-01   1.25000E-01   9.79800E-02   6.79470E-02   3.77060E-02 
       6.10800E-03  -2.56940E-02  -5.70490E-02  -8.85670E-02  -1.17730E-01 
      -1.47110E-01  -1.72360E-01  -1.97800E-01  -2.17560E-01  -2.37700E-01 
      -2.51930E-01  -2.66530E-01  -2.74280E-01  -2.81910E-01  -2.82400E-01 
      -2.82920E-01  -2.77090E-01  -2.71290E-01  -2.60430E-01  -2.49570E-01 
      -2.35310E-01  -2.21000E-01  -2.05150E-01  -1.89240E-01  -1.73640E-01 
      -1.57890E-01  -1.44040E-01  -1.30050E-01  -1.19410E-01  -1.08210E-01 
      -1.00730E-01  -9.29680E-02  -8.96830E-02  -8.60510E-02  -8.67050E-02 
      -8.71410E-02  -9.14790E-02  -9.55830E-02  -1.02680E-01  -1.09540E-01 
      -1.18330E-01  -1.26860E-01  -1.36270E-01  -1.45410E-01  -1.54500E-01 
      -1.63330E-01  -1.71380E-01  -1.79170E-01  -1.85610E-01  -1.91370E-01 
      -1.95290E-01  -1.98950E-01  -2.00890E-01  -2.02590E-01  -2.02520E-01 
      -2.02220E-01  -2.00170E-01  -1.97900E-01  -1.93930E-01  -1.89780E-01 
      -1.84010E-01  -1.78260E-01  -1.71040E-01  -1.63660E-01  -1.54780E-01 
      -1.45870E-01  -1.35900E-01  -1.26510E-01  -1.16330E-01  -1.06070E-01 
      -9.54340E-02  -8.47350E-02  -7.36630E-02  -6.24170E-02  -4.98960E-02 
      -3.63910E-02  -2.31910E-02  -9.56870E-03   4.05670E-03   1.65320E-02 
       2.85410E-02   4.00260E-02   5.00100E-02   5.95100E-02   6.85360E-02 
       7.70780E-02   8.33670E-02   8.87660E-02   9.39810E-02   9.80390E-02 
       1.00510E-01   1.02610E-01   1.04320E-01   1.05630E-01   1.06180E-01 
       1.06600E-01   1.06390E-01   1.06080E-01   1.05020E-01   1.04170E-01 
       1.02480E-01   1.01620E-01   9.99510E-02   9.82180E-02   9.60190E-02 
       9.29690E-02   8.92120E-02   8.51190E-02   8.06030E-02   7.61680E-02 
       7.19790E-02   6.79260E-02   6.44240E-02   6.10770E-02   5.85560E-02 
       5.62070E-02   5.49110E-02   5.38050E-02   5.39250E-02   5.40800E-02 
       5.55740E-02   5.72920E-02   6.04080E-02   6.33330E-02   6.76120E-02 
       7.20050E-02   7.77150E-02   8.36100E-02   8.97170E-02   9.58040E-02 
       1.01860E-01   1.07500E-01   1.11600E-01   1.15730E-01   1.19170E-01 
       1.22700E-01   1.25130E-01   1.27470E-01   1.28310E-01   1.29380E-01 
       1.28780E-01   1.28430E-01   1.26500E-01   1.24820E-01   1.21650E-01 
       1.18080E-01   1.12890E-01   1.05400E-01   9.68620E-02   8.63970E-02 
       7.64690E-02   6.61990E-02   5.58080E-02   4.55320E-02   3.61780E-02 
       2.68820E-02   1.86280E-02   9.56870E-03  -1.77300E-04  -1.10260E-02 
      -2.11590E-02  -3.13170E-02  -4.14950E-02  -5.15680E-02  -6.20510E-02 
      -7.24100E-02  -8.34570E-02  -9.28920E-02  -1.03300E-01  -1.13580E-01 
      -1.25290E-01  -1.36050E-01  -1.45790E-01  -1.55190E-01  -1.63980E-01 
      -1.72470E-01  -1.79580E-01  -1.86340E-01  -1.90420E-01  -1.94280E-01 
      -1.95320E-01  -1.96300E-01  -1.94270E-01  -1.90640E-01  -1.83110E-01 
      -1.75290E-01  -1.64810E-01  -1.53930E-01  -1.41700E-01  -1.28990E-01 
      -1.15280E-01  -1.01420E-01  -8.76070E-02  -7.35720E-02  -6.07550E-02 
      -4.78680E-02  -3.65610E-02  -2.49060E-02  -1.60900E-02  -7.11840E-03 
      -1.47200E-03   4.31210E-03   6.59360E-03   8.95240E-03   7.82090E-03 
       6.78830E-03   2.65560E-03  -1.39850E-03  -8.06070E-03  -1.46350E-02 
      -2.21500E-02  -2.96090E-02  -3.78680E-02  -4.59110E-02  -5.44260E-02 
      -6.29500E-02  -7.14580E-02  -8.00030E-02  -8.78100E-02  -9.56870E-02 
      -1.02100E-01  -1.08620E-01  -1.12960E-01  -1.17440E-01  -1.19110E-01 
      -1.20900E-01  -1.19350E-01  -1.18240E-01  -1.13310E-01  -1.08560E-01 
      -1.00270E-01  -9.21880E-02  -8.10750E-02  -7.02020E-02  -5.64090E-02 
      -4.28810E-02  -2.78060E-02  -1.33020E-02   1.73460E-03   1.79270E-02 
       3.34870E-02   4.86980E-02   6.20660E-02   7.49040E-02   8.56260E-02 
       9.60030E-02   1.03850E-01   1.11340E-01   1.16420E-01   1.21140E-01 
       1.23790E-01   1.26070E-01   1.26900E-01   1.27370E-01   1.27140E-01 
       1.26540E-01   1.26540E-01   1.26070E-01   1.26560E-01   1.26690E-01 
       1.28540E-01   1.30030E-01   1.33700E-01   1.36640E-01   1.42460E-01 
       1.47940E-01   1.55120E-01   1.61670E-01   1.70340E-01   1.78690E-01 
       1.87850E-01   1.96930E-01   2.06020E-01   2.14360E-01   2.21920E-01 
       2.29750E-01   2.35560E-01   2.41290E-01   2.43860E-01   2.46260E-01 
       2.45020E-01   2.43850E-01   2.38390E-01   2.32830E-01   2.24400E-01 
       2.16270E-01   2.04290E-01   1.92180E-01   1.76500E-01   1.60790E-01 
       1.42740E-01   1.25650E-01   1.08240E-01   9.11380E-02   7.39570E-02 
       5.71780E-02   4.12150E-02   2.48930E-02   1.08020E-02  -1.34730E-03 
      -1.05150E-02  -1.94820E-02  -2.56060E-02  -3.10900E-02  -3.39680E-02 
      -3.67960E-02  -3.72680E-02  -3.76760E-02  -3.63310E-02  -3.48930E-02 
      -3.38730E-02  -3.25420E-02  -3.08810E-02  -2.93120E-02  -2.87170E-02 
      -2.76370E-02  -2.76950E-02  -2.76150E-02  -2.91490E-02  -3.01180E-02 
      -3.30140E-02  -3.67370E-02  -4.24670E-02  -4.91000E-02  -5.76690E-02 
      -6.61160E-02  -7.62570E-02  -8.60940E-02  -9.70680E-02  -1.07850E-01 
      -1.19850E-01  -1.31430E-01  -1.46230E-01  -1.59740E-01  -1.73120E-01 
      -1.86300E-01  -1.98900E-01  -2.11300E-01  -2.22650E-01  -2.33800E-01 
      -2.43400E-01  -2.52800E-01  -2.60100E-01  -2.67150E-01  -2.71700E-01 
      -2.76050E-01  -2.77500E-01  -2.78740E-01  -2.76900E-01  -2.74860E-01 
      -2.69770E-01  -2.64500E-01  -2.56560E-01  -2.48420E-01  -2.38170E-01 
      -2.27820E-01  -2.16200E-01  -2.04440E-01  -1.92320E-01  -1.80000E-01 
      -1.68290E-01  -1.56400E-01  -1.45860E-01  -1.35300E-01  -1.27180E-01 
      -1.19010E-01  -1.12990E-01  -1.06820E-01  -1.03260E-01  -9.95030E-02 
      -9.72090E-02  -9.47930E-02  -9.30600E-02  -9.11670E-02  -8.91860E-02 
      -8.73700E-02  -8.41520E-02  -8.10070E-02  -7.55630E-02  -7.02450E-02 
      -6.24700E-02  -5.58390E-02  -4.61120E-02  -3.63240E-02  -2.33350E-02 
      -1.04860E-02   5.13340E-03   1.94550E-02   3.45370E-02   4.96760E-02 
       6.57840E-02   8.22120E-02   9.83140E-02   1.11900E-01   1.24790E-01 
       1.37620E-01   1.49100E-01   1.59540E-01   1.68510E-01   1.76600E-01 
       1.82450E-01   1.87810E-01   1.91180E-01   1.93660E-01   1.92020E-01 
       1.90090E-01   1.86570E-01   1.83040E-01   1.78090E-01   1.72740E-01 
       1.67210E-01   1.60420E-01   1.53500E-01   1.45960E-01   1.37600E-01 
       1.29540E-01   1.21560E-01   1.13690E-01   1.05690E-01   9.79720E-02 
       9.01050E-02   8.25010E-02   7.50200E-02   6.84430E-02   6.16340E-02 
       5.50380E-02   4.81930E-02   4.17670E-02   3.61650E-02   3.07240E-02 
       2.51780E-02   1.99070E-02   1.54440E-02   1.11690E-02   7.73120E-03 
       4.47890E-03   1.84060E-03  -1.93220E-04  -1.55100E-03  -2.71440E-03 
      -3.03610E-03  -3.16010E-03  -2.30500E-03  -1.25380E-03   8.93060E-04 
       3.23590E-03   6.74550E-03   1.04450E-02   1.53100E-02   2.03570E-02 
       2.65110E-02   3.29310E-02   4.02760E-02   4.79980E-02   5.63900E-02 
       6.51340E-02   7.39560E-02   8.29110E-02   9.13780E-02   9.99700E-02 
       1.07460E-01   1.15040E-01   1.20950E-01   1.26940E-01   1.30770E-01 
       1.34650E-01   1.36040E-01   1.37440E-01   1.36210E-01   1.34970E-01 
       1.31190E-01   1.27360E-01   1.21300E-01   1.15100E-01   1.07260E-01 
       9.92620E-02   9.02040E-02   8.11390E-02   7.15370E-02   6.17800E-02 
       5.21600E-02   4.23570E-02   3.32960E-02   2.38240E-02   1.57690E-02 
       7.55660E-03   1.74860E-03  -4.32580E-03  -8.28140E-03  -1.24440E-02 
      -1.43330E-02  -1.65570E-02  -1.65210E-02  -1.68220E-02  -1.50820E-02 
      -1.37130E-02  -1.05250E-02  -7.51450E-03  -2.26710E-03   2.40140E-03 
       7.78970E-03   1.28130E-02   1.80740E-02   2.33820E-02   2.88190E-02 
       3.44550E-02   3.85780E-02   4.23200E-02   4.51730E-02   4.77140E-02 
       4.92710E-02   5.04800E-02   7.56600E-02   7.41690E-02   7.17520E-02 
       6.90390E-02   6.54160E-02   6.14030E-02   5.91020E-02   5.66210E-02 
       5.32470E-02   4.92160E-02   4.43370E-02   3.91520E-02   3.26020E-02 
       2.59620E-02   1.87220E-02   1.12830E-02   4.43770E-03  -2.69330E-03 
      -9.88630E-03  -1.72310E-02  -2.43510E-02  -3.15950E-02  -3.83800E-02 
      -4.52650E-02  -5.15460E-02  -5.78980E-02  -6.36140E-02  -6.93720E-02 
      -7.45490E-02  -7.96620E-02  -8.44040E-02  -8.80280E-02  -9.07560E-02 
      -9.34040E-02  -9.59660E-02  -9.84690E-02  -1.00920E-01  -1.02790E-01 
      -1.04940E-01  -1.06990E-01  -1.09220E-01  -1.10770E-01  -1.12620E-01 
      -1.13640E-01  -1.15030E-01  -1.15880E-01  -1.17130E-01  -1.17590E-01 
      -1.17300E-01  -1.16760E-01  -1.16670E-01  -1.16410E-01  -1.16580E-01 
      -1.16220E-01  -1.16260E-01  -1.14610E-01  -1.13290E-01  -1.12170E-01 
      -1.11400E-01  -1.10720E-01  -1.10290E-01  -1.09720E-01  -1.09350E-01 
      -1.08840E-01  -1.08610E-01  -1.08320E-01  -1.08070E-01  -1.07710E-01 
      -1.07390E-01  -1.06940E-01  -1.06410E-01  -1.05770E-01  -1.05230E-01 
      -1.04600E-01  -1.03700E-01  -1.02710E-01  -1.01310E-01  -9.98200E-02 
      -9.77630E-02  -9.57260E-02  -9.31960E-02  -9.05710E-02  -8.70460E-02 
      -8.36390E-02  -7.97010E-02  -7.56640E-02  -7.06300E-02  -6.55760E-02 
      -6.05290E-02  -5.66140E-02  -5.18240E-02  -4.69760E-02  -4.17070E-02 
      -3.64200E-02  -3.10150E-02  -2.51730E-02  -1.96640E-02  -1.47600E-02 
      -1.05830E-02  -6.85620E-03  -5.55670E-03  -4.19180E-03  -3.89240E-03 
      -3.49470E-03  -4.01910E-03  -4.66830E-03  -6.13330E-03  -7.61980E-03 
      -8.11400E-03  -9.18160E-03  -1.09300E-02  -1.28410E-02  -1.41060E-02 
      -1.52660E-02  -1.52840E-02  -1.54080E-02  -1.49620E-02  -1.48070E-02 
      -1.34550E-02  -1.08400E-02  -9.12520E-03  -7.55610E-03  -5.11450E-03 
      -2.94790E-03  -1.27790E-03  -3.72290E-04   1.14060E-03   2.09780E-03 
       3.92030E-03   5.71190E-03   8.29230E-03   1.09950E-02   1.41650E-02 
       1.64590E-02   1.85780E-02   2.06290E-02   2.33850E-02   2.66550E-02 
       3.02750E-02   3.40480E-02   3.78140E-02   4.17550E-02   4.55060E-02 
       4.94770E-02   5.29070E-02   5.64680E-02   5.92080E-02   6.19730E-02 
       6.37680E-02   6.56680E-02   6.67110E-02   6.77820E-02   6.80940E-02 
       6.84340E-02   6.80480E-02   6.75990E-02   6.69700E-02   6.64220E-02 
       6.58300E-02   6.50740E-02   6.48580E-02   6.44680E-02   6.48090E-02 
       6.52550E-02   6.66520E-02   6.77790E-02   7.01060E-02   7.25380E-02 
       7.63530E-02   8.02510E-02   8.52680E-02   9.03010E-02   9.62220E-02 
       1.02420E-01   1.09020E-01   1.15700E-01   1.22220E-01   1.28840E-01 
